,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,97.0,84.9935312797,24.3004572611,30.8638464657,-50.0661886138,18.87915927,167.926579536,93.7496839146,177.561130389,26.9671264266,-76.2867261068,37.8250212184,-149.174734959,-4.15692196446,-31.0165238729,88.2234621317,-7.68719884349,-39.8147214748,-167.236830034,31.771605631,142.624746244,49.0,31.0,13.0,15.0,24.0,94.0,57.0,54.0,22.0,76.0,42.0,65.0,36.0,34.0,60.0,23.0,44.0,61.0,65.0,65.2059968541
1,41.0,35.6365475733,6.30227926717,14.119293034,-22.6583586501,6.91291562073,70.9394736456,41.4806512843,76.0310594279,9.94273378385,-35.3936916465,16.0183989643,-63.5054046693,2.25280774899,-11.1857893143,35.7675639307,-5.19776240827,-18.2240383742,-68.2431903277,14.5118090051,63.9397534298,91.0,49.0,75.0,97.0,91.0,53.0,59.0,65.0,65.0,53.0,73.0,46.0,46.0,0.0,53.0,62.0,22.0,72.0,8.0,49.6769825808
2,31.0,26.8228004829,3.08831891111,11.1291942069,-17.7641032994,4.77608639764,53.6203475938,32.1468954575,57.9006896134,6.90266366907,-28.0913640643,12.1243592761,-48.2073099746,3.39740234068,-7.64458671451,26.400439252,-4.7532201877,-14.3685592491,-50.5657546659,11.4297024648,49.8888618557,17.0,20.0,81.0,29.0,64.0,97.0,96.0,52.0,11.0,51.0,18.0,28.0,44.0,75.0,16.0,3.0,71.0,45.0,18.0,11.5571303742
3,32.0,27.7041751919,3.40971494672,11.4282040896,-18.2535288345,4.98976931995,55.3522601989,33.0802710402,59.7137265948,7.20667068055,-28.8215968225,12.5137632449,-49.7371194441,3.28294288151,-7.99870697449,27.3371517198,-4.79767440975,-14.7541071616,-52.3334982321,11.7379131188,51.2939510131,48.0,1.0,40.0,48.0,43.0,89.0,68.0,96.0,72.0,63.0,99.0,2.0,21.0,95.0,31.0,23.0,97.0,12.0,47.0,14.6326361178
4,70.0,61.1964141356,15.6227642998,22.7905796326,-36.851699167,13.1097203677,121.164939196,68.5485431821,128.60913189,18.7589371167,-56.5704416348,27.3111140602,-107.869879284,-1.0665165669,-21.4552768535,62.9322254991,-6.48693484794,-29.404927837,-119.507753747,23.4499179721,104.687338994,76.0,7.0,5.0,85.0,66.0,22.0,17.0,57.0,43.0,14.0,72.0,86.0,99.0,6.0,90.0,39.0,86.0,61.0,84.0,54.6824296625
5,64.0,55.9081658813,13.6943880861,20.9965203363,-33.9151459566,11.8276228338,110.773463565,62.948289686,117.730910001,16.9348950478,-52.1890450855,24.9746902472,-98.6910224669,-0.37975981189,-19.3305552937,57.3119506918,-6.2202095156,-27.0916403619,-108.90129235,21.6006540479,96.25680405,43.0,60.0,61.0,93.0,55.0,89.0,48.0,62.0,52.0,91.0,95.0,37.0,35.0,77.0,75.0,76.0,21.0,71.0,74.0,54.4757089065
6,38.0,32.9924234462,5.33809116035,13.2222633859,-21.1900820449,6.2718668538,65.7437358301,38.6805245363,70.5919484835,9.03071274942,-33.2029933718,14.8501870578,-58.9159762609,2.5961861265,-10.1234285343,32.9574265271,-5.0643997421,-17.0673946367,-62.9399596291,13.587177043,59.7244859575,56.0,37.0,44.0,61.0,4.0,32.0,88.0,45.0,11.0,28.0,51.0,41.0,59.0,48.0,26.0,6.0,2.0,31.0,98.0,28.4502375236
7,15.0,12.7208051382,-2.05401765859,6.34503608353,-9.93329473839,1.3571596407,25.9097459107,17.2128861345,28.8920979102,2.03855148542,-16.4076399328,5.89389577493,-23.7303584632,5.22875368738,-1.97866255492,11.4130397659,-4.04195263478,-8.19979264891,-22.2818576071,6.49833200023,27.4074353373,9.0,49.0,73.0,23.0,76.0,37.0,44.0,55.0,72.0,74.0,22.0,86.0,53.0,62.0,93.0,35.0,7.0,10.0,40.0,19.9372075562
8,68.0,59.4336647175,14.9799722285,22.1925598672,-35.8728480969,12.6823545231,117.701113986,66.6817920168,124.983057927,18.1509230938,-55.1099761184,26.5323061225,-104.810260345,-0.837597648565,-20.7470363336,61.0588005633,-6.39802640383,-28.633832012,-115.972266614,22.833496664,101.87716068,45.0,52.0,24.0,42.0,97.0,65.0,47.0,94.0,12.0,42.0,61.0,67.0,69.0,69.0,11.0,4.0,82.0,36.0,26.0,73.075316336
9,33.0,28.585549901,3.73111098232,11.7272139723,-18.7429543696,5.20345224226,57.0841728041,34.0136466228,61.5267635763,7.51067769203,-29.5518295807,12.9031672137,-51.2669289136,3.16848342234,-8.35282723446,28.2738641877,-4.84212863181,-15.1396550741,-54.1012417983,12.0461237728,52.6990401705,16.0,75.0,24.0,59.0,66.0,12.0,26.0,37.0,19.0,68.0,60.0,13.0,70.0,99.0,48.0,62.0,83.0,10.0,9.0,24.3235902911
